Dependency resolution statistics
    atom/browser/net/url_request_fetch_job.h -> "atom/browser/net/js_asker.h"
    atom/browser/net/url_request_fetch_job.h -> "brightray/browser/url_request_context_getter.h"
    atom/browser/net/url_request_string_job.h -> "atom/browser/net/js_asker.h"
    atom/browser/osr/osr_output_device.h -> "base/callback.h"
    atom/browser/osr/osr_render_widget_host_view.h -> "atom/browser/native_window.h"
    atom/browser/osr/osr_render_widget_host_view.h -> "atom/browser/native_window_observer.h"
    atom/browser/osr/osr_render_widget_host_view.h -> "atom/browser/osr/osr_output_device.h"
    atom/browser/osr/osr_render_widget_host_view.h -> "atom/browser/osr/osr_view_proxy.h"
    atom/browser/osr/osr_view_proxy.h -> "ui/events/event.h"
    atom/browser/osr/osr_web_contents_view.h -> "atom/browser/osr/osr_render_widget_host_view.h"
    atom/browser/render_process_preferences.h -> "base/callback.h"
    atom/browser/ui/accelerator_util.h -> "atom/browser/ui/atom_menu_model.h"
    atom/browser/ui/autofill_popup.h -> "atom/browser/ui/views/autofill_popup_view.h"
    atom/browser/ui/cocoa/atom_menu_controller.h -> "base/callback.h"
    atom/browser/ui/cocoa/atom_touch_bar.h -> "atom/browser/native_window.h"
    atom/browser/ui/cocoa/atom_touch_bar.h -> "atom/browser/ui/cocoa/touch_bar_forward_declarations.h"
    atom/browser/ui/tray_icon.h -> "atom/browser/ui/atom_menu_model.h"
    atom/browser/ui/tray_icon.h -> "atom/browser/ui/tray_icon_observer.h"
    atom/browser/ui/tray_icon_cocoa.h -> "atom/browser/ui/tray_icon.h"
    atom/browser/ui/tray_icon_gtk.h -> "atom/browser/ui/tray_icon.h"
    atom/browser/ui/views/autofill_popup_view.h -> "atom/browser/ui/autofill_popup.h"
    atom/browser/ui/views/autofill_popup_view.h -> "atom/browser/osr/osr_view_proxy.h"
    atom/browser/ui/views/global_menu_bar_x11.h -> "atom/browser/ui/atom_menu_model.h"
    atom/browser/ui/views/menu_bar.h -> "atom/browser/native_window.h"
    atom/browser/ui/views/menu_bar.h -> "atom/browser/ui/atom_menu_model.h"
    atom/browser/ui/views/menu_delegate.h -> "atom/browser/ui/atom_menu_model.h"
    atom/browser/ui/views/menu_model_adapter.h -> "atom/browser/ui/atom_menu_model.h"
    atom/browser/ui/views/win_frame_view.h -> "atom/browser/ui/views/frameless_view.h"
    atom/browser/ui/webui/pdf_viewer_handler.h -> "atom/browser/web_contents_zoom_controller.h"
    atom/browser/ui/win/atom_desktop_native_widget_aura.h -> "atom/browser/native_window_views.h"
    atom/browser/ui/win/atom_desktop_window_tree_host_win.h -> "atom/browser/native_window.h"
    atom/browser/ui/win/notify_icon.h -> "atom/browser/ui/tray_icon.h"
    atom/browser/ui/win/taskbar_host.h -> "atom/browser/native_window.h"
    atom/browser/ui/win/taskbar_host.h -> "base/callback.h"
    atom/browser/ui/x/window_state_watcher.h -> "atom/browser/native_window_views.h"
    atom/browser/web_view_guest_delegate.h -> "atom/browser/web_contents_zoom_controller.h"
    atom/common/api/api_messages.h -> "atom/common/draggable_region.h"
    atom/common/api/atom_api_key_weak_map.h -> "atom/common/key_weak_map.h"
    atom/common/api/remote_callback_freer.h -> "atom/common/api/object_life_monitor.h"
    atom/common/api/remote_object_freer.h -> "atom/common/api/object_life_monitor.h"
    atom/common/common_message_generator.h -> "atom/common/api/api_messages.h"
    atom/common/common_message_generator.h -> "chrome/common/print_messages.h"
    atom/common/common_message_generator.h -> "chrome/common/tts_messages.h"
    atom/common/common_message_generator.h -> "chrome/common/widevine_cdm_messages.h"
    atom/common/common_message_generator.h -> "chrome/common/chrome_utility_messages.h"
    atom/common/common_message_generator.h -> "chrome/common/chrome_utility_printing_messages.h"
    atom/common/common_message_generator.h -> "components/pdf/common/pdf_messages.h"
    atom/common/crash_reporter/crash_reporter_linux.h -> "atom/common/crash_reporter/crash_reporter.h"
    atom/common/crash_reporter/crash_reporter_linux.h -> "atom/common/crash_reporter/linux/crash_dump_handler.h"
    atom/common/crash_reporter/crash_reporter_mac.h -> "atom/common/crash_reporter/crash_reporter.h"
    atom/common/crash_reporter/crash_reporter_win.h -> "atom/common/crash_reporter/crash_reporter.h"
    atom/common/native_mate_converters/callback.h -> "atom/common/api/locker.h"
    atom/common/native_mate_converters/file_path_converter.h -> "atom/common/native_mate_converters/string16_converter.h"
    atom/common/node_bindings_linux.h -> "atom/common/node_bindings.h"
    atom/common/node_bindings_mac.h -> "atom/common/node_bindings.h"
    atom/common/node_bindings_win.h -> "atom/common/node_bindings.h"
    atom/renderer/api/atom_api_spell_check_client.h -> "base/callback.h"
    atom/renderer/api/atom_api_spell_check_client.h -> "chrome/renderer/spellchecker/spellcheck_worditerator.h"
    atom/renderer/api/atom_api_web_frame.h -> "atom/renderer/guest_view_container.h"
    atom/renderer/atom_render_frame_observer.h -> "atom/renderer/renderer_client_base.h"
    atom/renderer/atom_renderer_client.h -> "atom/renderer/renderer_client_base.h"
    atom/renderer/atom_sandboxed_renderer_client.h -> "atom/renderer/renderer_client_base.h"
    atom/renderer/guest_view_container.h -> "base/callback.h"
    brightray/browser/browser_client.h -> "brightray/browser/net_log.h"
    brightray/browser/browser_context.h -> "brightray/browser/net/devtools_network_controller_handle.h"
    brightray/browser/browser_context.h -> "brightray/browser/permission_manager.h"
    brightray/browser/browser_context.h -> "brightray/browser/url_request_context_getter.h"
    brightray/browser/browser_main_parts.h -> "brightray/browser/brightray_paths.h"
    brightray/browser/devtools_embedder_message_dispatcher.h -> "base/callback.h"
    brightray/browser/devtools_file_system_indexer.h -> "base/callback.h"
    brightray/browser/devtools_ui.h -> "content/public/browser/browser_context.h"
    brightray/browser/inspectable_web_contents_impl.h -> "brightray/browser/devtools_contents_resizing_strategy.h"
    brightray/browser/inspectable_web_contents_impl.h -> "brightray/browser/devtools_embedder_message_dispatcher.h"
    brightray/browser/inspectable_web_contents_impl.h -> "brightray/browser/inspectable_web_contents.h"
    brightray/browser/inspectable_web_contents_view_mac.h -> "brightray/browser/inspectable_web_contents_view.h"
    brightray/browser/linux/libnotify_notification.h -> "brightray/browser/linux/libnotify_loader.h"
    brightray/browser/linux/libnotify_notification.h -> "brightray/browser/notification.h"
    brightray/browser/linux/notification_presenter_linux.h -> "brightray/browser/notification_presenter.h"
    brightray/browser/mac/bry_inspectable_web_contents_view.h -> "brightray/browser/devtools_contents_resizing_strategy.h"
    brightray/browser/mac/cocoa_notification.h -> "brightray/browser/notification.h"
    brightray/browser/mac/notification_presenter_mac.h -> "brightray/browser/mac/notification_center_delegate.h"
    brightray/browser/mac/notification_presenter_mac.h -> "brightray/browser/notification_presenter.h"
    brightray/browser/net/devtools_network_transaction.h -> "brightray/browser/net/devtools_network_interceptor.h"
    brightray/browser/net/devtools_network_upload_data_stream.h -> "brightray/browser/net/devtools_network_interceptor.h"
    brightray/browser/notification_delegate_adapter.h -> "brightray/browser/notification_delegate.h"
    brightray/browser/platform_notification_service.h -> "content/public/browser/browser_context.h"
    brightray/browser/url_request_context_getter.h -> "content/public/browser/browser_context.h"
    brightray/browser/views/inspectable_web_contents_view_views.h -> "brightray/browser/devtools_contents_resizing_strategy.h"
    brightray/browser/views/inspectable_web_contents_view_views.h -> "brightray/browser/inspectable_web_contents_view.h"
    brightray/browser/win/notification_presenter_win.h -> "brightray/browser/notification_presenter.h"
    brightray/browser/win/notification_presenter_win7.h -> "brightray/browser/notification_presenter.h"
    brightray/browser/win/notification_presenter_win7.h -> "brightray/browser/win/win32_desktop_notifications/desktop_notification_controller.h"
    brightray/browser/win/win32_desktop_notifications/toast.h -> "brightray/browser/win/win32_desktop_notifications/desktop_notification_controller.h"
    brightray/browser/win/win32_notification.h -> "brightray/browser/notification.h"
    brightray/browser/win/win32_notification.h -> "brightray/browser/win/notification_presenter_win7.h"
    brightray/browser/win/windows_toast_notification.h -> "brightray/browser/notification.h"
    chromium_src/chrome/browser/certificate_manager_model.h -> "base/callback.h"
    chromium_src/chrome/browser/extensions/global_shortcut_listener_mac.h -> "chrome/browser/extensions/global_shortcut_listener.h"
    chromium_src/chrome/browser/extensions/global_shortcut_listener_win.h -> "chrome/browser/extensions/global_shortcut_listener.h"
    chromium_src/chrome/browser/extensions/global_shortcut_listener_x11.h -> "chrome/browser/extensions/global_shortcut_listener.h"
    chromium_src/chrome/browser/icon_loader.h -> "base/callback.h"
    chromium_src/chrome/browser/icon_manager.h -> "chrome/browser/icon_loader.h"
    chromium_src/chrome/browser/media/native_desktop_media_list.h -> "chrome/browser/media/desktop_media_list.h"
    chromium_src/chrome/browser/printing/pdf_to_emf_converter.h -> "base/callback.h"
    chromium_src/chrome/browser/printing/print_job.h -> "chrome/browser/printing/print_job_worker_owner.h"
    chromium_src/chrome/browser/printing/print_job_worker.h -> "chrome/browser/printing/printer_query.h"
    chromium_src/chrome/browser/printing/print_preview_message_handler.h -> "atom/browser/api/atom_api_web_contents.h"
    chromium_src/chrome/browser/printing/print_view_manager_base.h -> "base/callback.h"
    chromium_src/chrome/browser/printing/print_view_manager_basic.h -> "chrome/browser/printing/print_view_manager_base.h"
    chromium_src/chrome/browser/printing/printer_query.h -> "base/callback.h"
    chromium_src/chrome/browser/printing/printer_query.h -> "chrome/browser/printing/print_job_worker_owner.h"
    chromium_src/chrome/browser/process_singleton.h -> "base/callback.h"
    chromium_src/chrome/browser/renderer_host/pepper/widevine_cdm_message_filter.h -> "chrome/common/widevine_cdm_messages.h"
    chromium_src/chrome/browser/speech/tts_controller_impl.h -> "chrome/browser/speech/tts_controller.h"
    chromium_src/chrome/browser/speech/tts_message_filter.h -> "chrome/browser/speech/tts_controller.h"
    chromium_src/chrome/browser/speech/tts_message_filter.h -> "chrome/common/tts_messages.h"
    chromium_src/chrome/browser/speech/tts_platform.h -> "chrome/browser/speech/tts_controller.h"
    chromium_src/chrome/common/tts_messages.h -> "chrome/common/tts_utterance_request.h"
    chromium_src/chrome/renderer/printing/print_web_view_helper.h -> "base/callback.h"
    chromium_src/chrome/utility/printing_handler_win.h -> "chrome/utility/utility_message_handler.h"

Ambiguous
